# List of symbol conversions for Gist.
#
# The objective is to have uniform naming conventions, here snake case style,
# and prefixes to avoid name conflicts.  The prefixes in Gist2 are:
#
#  gp_  for primitive routines and global variables
#  ga_  for advanced routines and global variables
#  gd_  for display list routines and global variables
#  gh_  for high level routines and global variables
#  gx_  for interactive devices
#  gp_clip_  for helper routines and global variables for clipping
#  gp_cont_  for helper routines for contours

# gist.h -> gist2.h
 GIST_H              _GIST2_H
 GpReal              gp_real_t
 GpColor             gp_color_t
 ONE_POINT           GP_ONE_POINT
 INCHES_PER_POINT    GP_INCHES_PER_POINT
 ONE_INCH            GP_ONE_INCH
 gistError           gp_error        # FIXME: global variable
 gistPathDefault     gp_default_path # FIXME: global variable
#Engine              gp_engine_t
 GpPSEngine          gp_new_ps_engine
 GpCGMEngine         gp_new_cgm_engine
 GpBXEngine          gp_new_bx_engine
 GpFXEngine          gp_new_fx_engine
 GpKillEngine        gp_kill_engine

 GisCGMEngine        gp_cgm_engine
 GisPSEngine         gp_ps_engine
 GisXEngine          gp_x_engine

 gist_input_hint     gp_input_hint   # FIXME: global variable
 gist_private_map    gp_private_map  # FIXME: global variable
 gist_rgb_hint       gp_rgb_hint     # FIXME: global variable
 g_initializer       gp_initializer
 g_set_path          gp_set_path
 g_on_keyline        gp_on_keyline
 g_stdout            gp_stdout
 g_callbacks         gp_callbacks_t
 gist_expose_wait    gp_expose_wait
 GpActivate          gp_activate
 GpDeactivate        gp_deactivate
 GpPreempt           gp_preempt
 GpActive            gp_is_active
 GpClear             gp_clear
 CONDITIONALLY       GP_CONDITIONALLY
 ALWAYS              GP_ALWAYS
 GpFlush             gp_flush
 GpNextEngine        gp_next_engine
 GpNextActive        gp_next_active_engine
 GpBox               gp_box_t
 GpTransform         gp_transform_t
 GpSetTrans          gp_set_transform
 GpLandscape         gp_set_landscape
 gistT               gp_transform  # FIXME: global variable
 gistClip            gp_clipping # FIXME: global variable, boolean
 GpMap               gp_map_t
 GpXYMap             gp_xymap_t
 GpSetMap            gp_set_map
 gPortrait           gp_portrait_box # FIXME: global variable
 gLandscape          gp_landscape_box  # FIXME: global variable
 GpIntersect         gp_intersect
 GpContains          gp_contains
 GpSwallow           gp_swallow
 GpLines             gp_draw_lines
 GpMarkers           gp_draw_markers
 GpText              gp_draw_text
 GpFill              gp_draw_fill
 GpCells             gp_draw_cells
 GpDisjoint          gp_draw_disjoint

# line attributes
 GpLineAttribs       gp_line_attribs_t
 L_NONE              GP_LINE_NONE
 L_SOLID             GP_LINE_SOLID
 L_DASH              GP_LINE_DASH
 L_DOT               GP_LINE_DOT
 L_DASHDOT           GP_LINE_DASHDOT
 L_DASHDOTDOT        GP_LINE_DASHDOTDOT
 DEFAULT_LINE_WIDTH  GP_DEFAULT_LINE_WIDTH
 DEFAULT_LINE_INCHES GP_DEFAULT_LINE_INCHES

# marker attributes
 GpMarkerAttribs     gp_marker_attribs_t
 M_POINT             GP_MARKER_POINT
 M_PLUS              GP_MARKER_PLUS
 M_ASTERISK          GP_MARKER_ASTERISK
 M_CIRCLE            GP_MARKER_CIRCLE
 M_CROSS             GP_MARKER_CROSS
 DEFAULT_MARKER_SIZE GP_DEFAULT_MARKER_SIZE

# fill attributes
 GpFillAttribs       gp_fill_attribs_t
 F_HOLLOW            GP_FILL_HOLLOW
 F_SOLID             GP_FILL_SOLID
 F_PATTERN           GP_FILL_PATTERN
 F_HATCH             GP_FILL_HATCH
 F_EMPTY             GP_FILL_EMPTY

# text attributes
 GpTextAttribs       gp_text_attribs_t
 T_BOLD              GP_FONT_BOLD
 T_ITALIC            GP_FONT_ITALIC
 T_COURIER           GP_FONT_COURIER
 T_TIMES             GP_FONT_TIMES
