#
# conv-play.lst -
#
# Rules to convert symbols from Play to Play2.
#
# Empty lines and comments (after a #) are ignored.
# Automatic conversions (prefix 'p_' to 'pl_' and 'P_' to 'PL_' are not applied here).
#
# FIXME: remove p_frall
# FIXME: remove p_lsdir pl_lsdir
# FIXME: remove version.h and PL_Y_VERSION
#
 Y_VERSION PL_Y_VERSION
 yorapi    exports

# PLAY headers
 play\.h    play2.h
 pstdio\.h  play/io.h
 pstdlib\.h play/std.h
 phash\.h   play/hash.h
 plugin\.h  play/extern.h
 pmin\.h    play/events.h
 playwin\.h play/win.h

# PLAY libraries
 lplay      lplay2
 libplay\.a libplay2.a
 lgist      lgist2
 libgist\.a libgist2.a

# GIST headers
 gist\.h    gist2.h
 cgm\.h     gist/cgm.h
 cgmin\.h   gist/cgmin.h
 clip\.h    gist/clip.h
 draw\.h    gist/draw.h
 engine\.h  gist/engine.h
 eps\.h     gist/eps.h
 gtext\.h   gist/text.h
 hlevel\.h  gist/hlevel.h
 ps\.h      gist/ps.h
 xbasic\.h  gist/xbasic.h
 xfancy\.h  gist/xfancy.h

# fix typo
 ASCI ASCII

# in plugin.h -> play/extern.h
 PLUGIN_H       _PLAY_EXTERN_H
 BEGIN_EXTERN_C PL_BEGIN_EXTERN_C
 END_EXTERN_C   PL_END_EXTERN_C
 PLUG_API       PL_EXTERN
 PLUG2_API      PL__EXTERN
 PLUG_EXPORT    PL_EXPORT
 PLUG_IMPORT    PL_IMPORT
 PLUG_IN        PL_PLUGIN

# in play.h -> play2.h
 _PLAY_H        _PLAY2_H
#p_quit         pl_quit
#p_abort        pl_abort
#p_qclear       pl_qclear
#p_stdout       pl_stdout
#p_stderr       pl_stderr
#p_wall_secs    pl_wall_secs
#p_cpu_secs     pl_cpu_secs
#p_getenv       pl_getenv
#p_getuser      pl_getuser
#p_signalling   pl_signalling
#p_fpehandling  pl_fpehandling
# FIXME: USE_SOFTFPE PL_USE_SOFTFPE
#P_SOFTFPE_TEST PL_SOFTFPE_TEST
#p_softfpe      pl_softfpe
 p_scr          pl_scr_t
 p_win          pl_win_t
#p_col_t        pl_col_t
#p_quitter      pl_quitter
#p_stdinit      pl_stdinit
#p_handler      pl_handler
#p_gui          pl_gui
